ID,state_id,Station,lat,lng,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21,Dec-21,Jan-20,Feb-20,Mar-20,Apr-20,May-20,Jun-20,Jul-20,Aug-20,Sep-20,Oct-20,Nov-20,Dec-20,Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,Oct-19,Nov-19,Dec-19
1,1,Batu Pahat,1.85908,102.93697,61,89,97,67,62,70,81,62,60,68,63,57,59,58,74,60,56,57,65,65,56,69,62,62,63,60,93,71,80,63,70,105,186,74,73,51
2,1,Kluang,2.03061,103.32025,60,66,63,64,58,65,67,56,59,65,57,52,55,50,59,53,54,55,57,58,52,61,54,57,61,55,78,73,67,64,66,93,154,61,67,43
3,1,Kota Tinggi,1.72842,103.89897,55,62,74,100,57,119,64,60,57,104,84,59,59,46,55,50,74,57,56,61,52,68,57,53,64,54,76,72,60,66,70,63,131,69,172,50
4,1,Larkin,1.49595,103.74708,64,101,114,106,78,90,82,68,68,76,70,73,62,57,93,57,72,70,73,71,71,80,69,71,65,59,73,77,84,68,70,87,171,74,104,59
5,1,Pasir Gudang,1.46982,103.88033,57,101,70,69,78,71,74,62,64,70,66,60,60,53,71,54,67,62,67,70,58,64,58,58,67,57,79,76,73,64,65,78,143,100,91,55
6,1,Pengerang,1.37496,104.16023,59,96,85,74,58,62,60,59,60,62,65,55,61,51,79,59,57,51,53,79,55,57,54,54,59,62,73,85,64,53,65,75,129,64,79,55
7,1,Tangkak,2.27032,102.53177,68,86,160,70,62,67,68,58,63,64,61,62,59,56,64,61,55,57,58,63,61,63,64,64,63,62,96,70,70,64,67,91,258,88,79,57
8,1,Segamat,2.50692,102.81631,60,68,155,69,70,68,75,64,68,74,62,55,58,60,63,66,59,66,63,67,61,87,66,63,122,56,104,109,87,101,75,90,174,76,78,52
9,2,Alor Setar,6.13161,100.38883,73,96,96,62,59,64,80,69,96,71,47,62,60,60,69,58,60,75,71,84,70,60,60,62,68,62,69,58,61,70,72,79,105,60,56,55
10,2,Kulim,5.37133,100.55559,67,78,79,62,62,60,73,65,64,60,55,63,63,62,71,56,58,66,67,79,64,68,65,56,64,62,69,66,67,76,84,81,211,65,56,59
11,2,Langkawi,6.29216,99.72636,64,71,63,61,57,59,65,54,49,54,43,58,62,59,58,57,55,61,65,66,58,50,58,60,64,54,65,57,60,62,67,72,117,61,58,56
12,2,Sungai Petani,5.65952,100.50126,73,81,75,65,67,72,86,93,90,71,70,59,82,64,69,61,60,80,83,84,65,59,56,58,63,63,70,63,67,77,78,86,136,66,59,60
13,3,Kota Bharu,6.13533,102.23701,84,95,75,79,71,85,138,80,94,87,60,71,63,67,68,77,61,95,69,97,85,69,75,73,78,58,71,75,65,66,100,94,118,68,65,73
14,3,Tanah Merah,5.84694,102.12326,88,98,75,75,67,71,78,68,78,80,58,72,71,67,72,63,58,85,68,86,73,65,74,75,73,63,74,85,65,63,77,81,117,59,60,65
15,4,Alor Gajah,2.38635,102.19281,63,80,80,70,76,82,78,76,66,71,69,55,60,58,58,64,73,62,74,67,63,77,62,62,66,64,110,78,77,66,72,90,181,76,78,53
16,4,Bandaraya Melaka,3.15022,101.69726,59,84,77,72,75,76,73,61,63,71,73,55,62,61,65,63,67,73,70,72,62,69,68,101,111,58,95,84,69,65,73,114,224,75,81,55
17,4,Bukit Rambai,2.2481,102.18992,60,85,88,85,81,77,86,76,68,80,76,60,74,77,65,62,70,66,73,72,61,70,62,64,63,65,119,109,74,66,73,96,198,80,83,56
18,5,Nilai,2.83221,101.79589,85,89,95,80,85,74,77,71,79,80,84,69,72,66,66,71,74,77,76,79,79,80,71,89,65,78,86,72,72,71,83,93,212,93,83,62
19,5,Port Dickson,2.5243,101.79448,70,124,87,80,76,70,74,70,66,69,80,64,109,69,60,65,60,63,72,70,57,66,60,62,84,72,135,114,71,68,78,84,213,77,84,67
20,5,Seremban,2.7235,101.94095,61,87,95,63,75,62,66,63,64,75,66,74,90,59,59,62,61,62,76,71,62,61,62,63,60,87,87,80,67,61,76,80,178,72,71,57
21,6,Balok Baru,3.94327,103.36349,79,67,75,62,66,74,76,65,62,80,56,62,60,62,58,55,55,59,67,62,66,61,54,66,58,86,161,176,68,67,76,97,163,70,60,54
22,6,Jerantut,3.93788,102.36311,64,72,72,62,74,68,73,69,72,82,55,50,61,59,64,58,61,71,65,65,71,63,57,76,55,60,65,69,58,62,72,85,155,73,68,54
23,6,Kuantan,3.83211,103.27025,67,65,63,59,61,70,80,60,61,61,52,57,57,57,58,52,57,71,66,62,69,61,54,83,65,57,62,69,61,64,95,110,178,64,59,52
24,6,Rompin,2.87065,103.14036,84,95,169,83,71,73,91,96,64,74,47,55,59,54,90,135,53,60,55,74,63,52,48,84,59,55,283,86,139,66,70,227,232,79,63,55
25,6,Temerloh,3.44833,102.41416,65,77,74,67,78,73,76,71,65,69,59,59,81,57,63,61,63,74,65,61,72,60,53,75,64,61,74,69,67,79,75,89,162,83,69,57
26,7,"Pegoh, Ipoh",4.53559,101.08016,76,77,76,65,67,66,80,69,67,64,59,59,67,62,66,61,54,66,70,68,66,67,63,60,65,68,70,67,64,64,71,83,159,72,62,61
27,7,Seri Manjung,38.89037,-77.03196,70,88,75,67,78,65,92,68,64,73,68,69,65,65,70,63,57,76,84,97,68,65,65,70,87,69,78,68,63,68,76,96,232,68,59,60
28,7,Taiping,4.85243,100.74078,68,88,75,71,79,65,82,74,78,74,55,64,66,62,69,61,54,83,70,79,65,71,56,59,67,65,73,66,65,105,114,88,205,61,62,68
29,7,Tanjung Malim,3.69365,101.5191,46,61,53,49,65,58,74,60,74,87,57,63,55,74,63,52,48,84,84,101,66,56,44,49,49,54,66,57,52,159,116,124,177,65,53,45
30,7,"Tasek, Ipoh",4.64865,101.10757,76,87,78,69,68,67,90,74,72,69,61,62,65,61,72,60,53,75,75,74,73,68,64,59,63,63,69,63,67,65,75,87,186,74,62,58
31,8,Kangar,6.44004,100.19427,68,97,72,66,59,64,79,58,67,65,46,62,60,58,59,56,57,69,71,78,66,58,65,70,63,57,66,59,59,70,70,80,93,58,56,55
32,9,Balik Pulau,5.35226,100.23039,83,83,75,68,67,67,82,73,64,70,54,61,68,68,73,64,101,73,77,125,66,74,69,66,65,71,75,67,66,74,83,94,263,73,65,71
33,9,Perai,5.3852,100.38326,78,73,76,70,65,66,86,77,75,75,60,64,67,66,71,57,63,85,74,88,72,73,65,63,63,64,71,72,63,81,82,84,196,67,60,68
34,9,Seberang Jaya,5.39711,100.39938,83,87,86,68,67,65,82,81,89,84,67,69,67,67,73,61,71,84,74,98,75,78,68,65,64,66,74,72,63,77,77,84,191,67,60,63
35,9,USM,5.42382,100.32761,72,84,79,67,64,64,76,69,68,76,57,58,66,64,71,58,93,75,69,82,64,69,60,60,61,67,70,68,65,72,76,86,234,70,61,61
36,10,Keningau,5.33508,116.1551,55,59,58,65,54,65,72,61,52,62,54,65,60,56,57,61,56,55,54,71,56,60,58,56,55,62,74,60,59,56,61,67,87,54,58,55
37,10,Kimanis,5.62847,115.89897,41,51,54,76,36,37,47,40,37,53,37,32,55,85,69,62,51,29,38,48,31,44,33,29,50,85,120,86,52,45,54,62,95,51,54,42
38,10,Kota Kinabalu,5.98139,116.07423,44,53,62,58,50,56,58,54,47,62,55,58,66,77,60,56,56,50,51,58,54,53,56,53,57,81,252,72,63,53,59,65,92,52,60,42
39,10,Sandakan,5.84004,118.11572,44,46,54,62,44,46,58,49,51,60,52,57,52,52,54,53,54,52,53,55,55,60,54,55,50,53,56,52,54,52,53,61,118,57,54,52
40,10,Tawau,4.24427,117.88815,41,52,48,52,54,51,48,36,53,49,41,56,48,43,52,44,43,47,53,40,34,33,63,55,42,47,51,47,43,41,57,58,153,52,55,39
41,11,Bintulu,3.19591,113.10193,54,74,64,76,65,69,79,73,66,77,63,71,71,71,60,59,60,57,58,65,63,67,53,57,60,59,63,72,66,61,77,86,156,58,63,54
42,11,"ILP, Miri",4.42539,114.00737,39,55,56,69,53,59,68,61,54,63,53,47,48,127,69,60,52,57,52,63,56,68,59,52,53,61,59,84,68,58,69,442,159,53,66,52
43,11,Kapit,2.00566,112.93086,42,57,61,60,52,53,59,52,49,53,55,45,50,56,48,48,39,40,33,50,43,53,42,43,47,54,58,55,52,52,57,64,99,51,55,34
44,11,Kuching,1.5202,110.35363,47,60,58,66,61,53,61,63,56,46,41,40,68,59,52,53,53,55,54,71,80,58,49,52,54,106,61,57,64,58,63,91,273,56,66,53
45,11,Limbang,4.75482,115.00888,33,60,49,56,53,58,57,54,52,61,58,69,53,52,56,53,53,44,51,56,37,42,44,37,65,60,59,61,54,64,55,62,96,45,57,35
46,11,Miri,4.42539,114.00737,56,73,62,66,82,66,62,68,58,69,61,55,63,97,66,55,53,90,67,67,59,58,61,57,57,76,71,188,71,57,66,131,166,58,60,58
47,11,Mukah,2.893,112.09028,42,50,56,56,56,52,56,57,59,63,50,43,41,51,50,44,39,42,52,57,66,66,35,40,54,51,66,56,57,55,60,96,210,46,55,35
48,11,Samalaju,1.5202,110.35363,57,58,59,60,64,60,63,62,61,62,53,55,54,68,57,54,55,56,52,59,61,72,53,59,56,59,59,64,84,57,64,75,138,53,62,58
49,11,Samarahan,4.3256,113.99787,42,60,64,61,55,55,58,62,56,57,42,59,57,48,52,54,45,45,50,66,66,55,39,38,52,50,60,52,55,52,62,107,233,51,56,34
50,11,Sarikei,2.13115,111.52156,31,52,58,62,54,48,61,57,49,53,60,69,56,52,49,56,42,40,44,68,68,63,40,37,48,57,56,53,59,51,68,103,242,72,59,48
51,11,Sibu,2.30569,111.82941,49,87,62,70,55,54,65,74,55,61,35,43,64,58,53,55,55,47,50,61,58,61,41,41,55,94,60,60,63,58,73,181,247,68,62,52
52,11,Sri Aman,1.23379,111.46345,35,58,62,59,59,54,69,64,56,57,41,52,50,56,50,53,44,52,54,69,66,84,52,54,59,53,60,56,55,56,75,294,467,53,64,51
53,12,Banting,2.80476,101.4948,80,101,167,74,155,90,96,71,67,84,77,82,67,80,97,71,66,68,79,85,81,82,82,75,63,97,114,82,73,71,79,94,195,81,73,61
54,12,Klang,3.04296,101.44787,81,91,119,84,161,152,108,97,91,119,127,100,76,81,71,68,75,81,86,89,85,86,94,79,77,86,97,75,70,67,87,93,202,88,79,76
55,12,Kuala Selangor,3.34051,101.25,76,84,78,69,80,71,78,68,78,75,63,67,61,59,68,71,60,78,82,85,67,83,72,62,63,76,86,73,67,69,72,94,198,71,58,63
56,12,Petaling Jaya,3.10362,101.64778,112,89,149,97,153,79,85,79,91,96,68,74,70,74,84,63,63,85,103,75,77,102,98,100,70,71,86,79,69,67,79,88,209,89,97,84
57,12,Shah Alam ,3.09198,101.49423,74,100,106,81,94,77,76,72,82,90,81,84,67,140,87,84,74,77,75,78,70,72,82,76,87,114,179,174,87,90,79,94,221,86,74,69
58,13,Besut,5.59658,102.51938,69,79,62,64,62,66,70,63,66,69,73,60,58,59,62,55,54,66,57,65,63,68,68,59,62,57,93,70,70,65,69,77,112,58,54,74
59,13,Kemaman,4.27889,103.22433,61,71,61,58,55,67,77,64,70,71,54,57,62,60,62,55,58,58,59,62,68,66,61,61,59,64,71,71,68,70,75,106,170,67,60,56
60,13,Kuala Terengganu,5.33103,103.13828,91,92,76,69,73,74,83,84,71,86,62,63,65,62,66,59,69,67,72,74,67,76,63,69,69,60,73,66,64,68,70,115,146,62,54,58
61,13,Paka,38.89037,-77.03196,60,62,61,55,58,65,70,60,66,68,43,54,58,56,54,60,55,54,49,59,58,61,46,51,55,54,75,63,59,60,72,94,143,63,55,52
62,14,"Batu Muda, Kuala Lumpur",3.22443,101.68937,71,75,101,71,90,68,69,65,80,70,63,69,71,69,77,64,70,74,72,72,63,72,62,70,62,71,76,75,64,74,78,88,203,84,73,63
63,14,"Cheras, Kuala Lumpur",3.10886,101.73007,72,84,111,69,147,116,73,66,77,114,70,70,97,104,132,61,100,72,75,74,71,68,73,73,90,116,124,132,109,77,80,86,189,87,71,62
64,14,Labuan,5.3093,115.2225,58,66,58,84,71,81,64,70,83,66,64,59,61,56,69,59,64,57,67,72,56,80,62,56,52,58,59,60,61,60,64,78,94,58,61,76
65,14,Putrajaya,2.93372,101.69183,106,116,111,68,93,67,75,64,67,72,68,68,109,97,135,64,106,71,85,76,72,71,66,67,87,150,147,101,71,68,81,89,205,82,74,62
